old_path,new_path,group,bytes,sha256
Bootloader/boot_main.c,01_固件工程/main/Bootloader/boot_main.c,main,11380,a9e114855a8fca13113f3b7d68252c33626c46bf627293b71a78b6805084c13d
Bootloader/bootloader.sct,01_固件工程/main/Bootloader/bootloader.sct,main,259,8d70f5f18a0d4bf89f5d0b368a3ac5f945b73c91978511a67b5139b6e1bfd464
Bootloader/build_bootloader.ps1,01_固件工程/main/Bootloader/build_bootloader.ps1,main,2152,76b5db28284eb61b7b58dab95da7ea468b5fccd051d7fd2f3f42235bc563460d
Bootloader/build_min_bootloader.ps1,01_固件工程/main/Bootloader/build_min_bootloader.ps1,main,2152,e381e8417a9b2663cfed0552dd0c992f633758b207fca5dafb73a89ada002867
Bootloader/min_boot_main.c,01_固件工程/main/Bootloader/min_boot_main.c,main,1830,c0b1db636b5838e27321b7d9a73807a2c5da35ebdf18e408601622245b95e214
BSP/battery_level.c,01_固件工程/main/BSP/battery_level.c,main,6493,3a119978004d7d1e9bc8253493ff9f6be67044a6434e12889193ea4e301574fb
BSP/battery_level.h,01_固件工程/main/BSP/battery_level.h,main,1184,b0fe7f6466ccfcfdd043222cc979a34e2d988e4762476bcffa5310f34327337e
BSP/bh66f5242.c,01_固件工程/main/BSP/bh66f5242.c,main,2017,c49c8c8420a7d54268a294fb74b6a3bd28c0ca671e7b264dbfb674ef9ffb6add
BSP/bh66f5242.h,01_固件工程/main/BSP/bh66f5242.h,main,3461,338f96fc3aca20c9919e169c22856e0e16bf1bf6686c3f40e156d346b059b25c
BSP/buzz.c,01_固件工程/main/BSP/buzz.c,main,755,d4f658cb8fa348122e1fab443de517ad8c024de4a437008405fe303152759786
BSP/buzz.h,01_固件工程/main/BSP/buzz.h,main,370,d6a06eefb3c8d251b1133e5566fbde0a2ba29bb5717e1d67e100e65d91f0662a
BSP/C8721.c,01_固件工程/main/BSP/C8721.c,main,14184,b998065fb433a10b4b896b40d37afdbbae0c732a58a3497770e5595b53095863
BSP/C8721.h,01_固件工程/main/BSP/C8721.h,main,9107,d57aa90e30e9071ea37c450008cb89dceccfe8121e5a2fd55151f005e5e544bf
BSP/config.h,01_固件工程/main/BSP/config.h,main,4997,1ac1f0a367a7d433c9cef567d3cc1e4a261842059020a80b21bae4cdd3cc4f76
BSP/key.c,01_固件工程/main/BSP/key.c,main,7781,60176aa30184187f18d0418f1007a54e1849addd6c024a66b0bd60852f11909a
BSP/key.h,01_固件工程/main/BSP/key.h,main,1161,4c52e123eb6fea0d9635fd338c1a66fc0fa52d4c3ab786ead92822d0a2f01edc
BSP/ota_layout.h,01_固件工程/main/BSP/ota_layout.h,main,2978,a18034ebfbe219c45718f32b42d889973e6c7d5dd4ef64f4257adcfe75cfc855
BSP/screen_c8721.c,01_固件工程/main/BSP/screen_c8721.c,main,11935,6cdd1853846d18473871e4fe758c7bec47db06bce913b9ade2c4ba160bb7bd6e
BSP/screen_c8721.h,01_固件工程/main/BSP/screen_c8721.h,main,4145,146a83ab868c7d505338e46546d6e472feaaae6a76f4acdd0c9ec2e2601e17eb
